
	　　资料图。张云 摄

	　　2016年“双十一”落下帷幕。数据显示，“双十一”当天阿里、京东、苏宁等主流电商成交额再创佳绩，业内保守估计，今年“双十一”主流电商成交额将突破2000亿元，较去年增长30%以上。

	　　业内人士指出，快速增长的电商经济将进一步促进物流、金融、零售等相关行业快速成长，消费潜力正逐步由城市渗透到农村，这对推动我国经济结构转型大有裨益。未来电商经济有望逐步与信息技术产业、制造业等诸多行业实现融合发展，进化为内容更加丰富的“新零售”，最终成为经济增长的新动能。

	　　今年“双十一”主流电商成交额再创佳绩。11月11日当天，天猫成交额定格在1207亿元，比去年增长32%；京东“双十一”下单量超过3200万单，同比增长130%，交易额同比增长59%；苏宁易购“双十一”全渠道订单量增长193%，线上订单量增长210%。此外，国美、唯品会等电商平台“双十一”当日的销售同样比去年大幅增长，小米、华为、暴风科技等公司的全网销售量也继续高额猛进。

	　　尽管只有天猫一家平台公布了确切的成交额，但有业内人士根据多家主流电商的财报数据分析，今年“双十一”主流电商成交额有望突破2000亿元大关，较去年增长30%以上。

	　　对于上述成绩，业内普遍表示，今年依旧令人咋舌的“双十一”销量数据，反映出国内巨大的消费潜力，未来我国电商经济仍将保持高速增长。根据商务部等权威部门统计数据，以及阿里、京东、苏宁等主流电商此前公布的财报数据，今年电商行业保持了较快的增长势头。中国电子商务研究中心发布的《2016年(上)中国电子商务市场数据监测报告》显示，2016年上半年，我国电子商务交易额达10.5万亿元，同比增长37.6%，增幅上升7.2个百分点。其中，B2B市场交易规模达7.9万亿元，网络零售市场交易规模为2.3万亿元，均比去年同期有显著增长。

	　　值得注意的是，根据今年多家主流电商平台的细分数据，我国消费升级势头明显，这对我国的零售、物流、金融、制造业等多个行业而言，均是好消息。“双十一”当天，天猫无线端成交额占比达83.62%，京东无线端下单量占比达85%，苏宁易购移动端支付占比达83%。业内人士解读认为，三家电商平台超高的移动端成交数据，显示出电商应用正在从城市地区快速渗透到乡村地区，相关地区的消费潜力将在未来得以释放。

	　　多家主流电商的数据还不约而同地显示，中西部城市、三四线城市的消费能力正在快速增长。天猫数据显示，“双十一”当天、四川、湖北、河南三省成交额位居全国省份成交额十强，其成交额均超过30亿元。京东数据则显示，河南、陕西、新疆等中西部用户的客单价较去年大幅增长。此外，多家电商平台的数据还显示，西部城市和三四线城市用户购买的高端手机、品牌服饰、品牌白电产品、保健品、个人洗护产品的数量也较去年大幅增长。

	　　今年“双十一”期间，主流电商平台均表示，物流、金融等环节将会为用户提供更为优质的服务。事实上，随着近年来电商经济的快速发展，相关的物流、金融等行业也大大受益，继续保持快速成长的态势。

	　　国家邮政局发布的最新监测数据显示，“双十一”当天，全国各邮政、快递企业共处理快件2.51亿件，同比增长52%；全国主要电商企业共产生快递物流订单3.5亿件，同比增长59%。国家邮政局通过大数据预测，今年“双十一”期间(11月11日至16日)，全行业处理的业务量将超过10.5亿件，比去年同期增长35%；跨境电商每天产生的快递业务量将超过1000万件，比去年同期增长5倍。

	　　中国社会科学院财经战略研究院研究员宋则向《经济参考报》记者表示，电商的快速发展推动了消费方式的转变，同时推动了上下游物流的发展。据不完全统计，在过去5年内，电商企业和物流企业在仓储、运输、信息支撑等物流环节的累计投入超过500亿元，基本建立了覆盖全国主要地区的物流网络，主要城市和部分地区已经实现了网购货物72小时内送达。
下一页

